Lacuna Coil - Within Me.webm,640,480,vp9,13.7
Oasis - Champagne Supernova.webm,620,360,vp9,23.49
Lacuna Coil - Layers Of Time.webm,1920,1080,vp9,29.96
The White Stripes - Icky Thump.webm,1920,1080,vp9,65.28
ZZ Top - Sharp Dressed Man.webm,1280,720,vp9,21.56
ABBA - Does Your Mother Know.webm,640,480,vp9,12.16
The Pretty Reckless - My Medicine.webm,1920,1080,vp9,43.73
Stone Sour - Zzyzx Rd.mkv,1920,1080,h264,60.45
The White Stripes - Hotel Yorba.webm,1920,1080,vp9,24.28
The Offspring - Pretty Fly (For A White Guy).webm,1920,1080,vp9,58.06
U2 - I Still Haven't Found What I'm Looking For.webm,1920,1080,vp9,66.69
Butcher Babies - Lilith.webm,1920,1080,vp9,39.99
Garbage - I Think I'm Paranoid.webm,854,480,vp9,16.84
Eminem - Stan (Short Version) ft. Dido.webm,1920,1080,vp9,71.01
The Polyphonic Spree - Reach For The Sun.webm,640,480,vp9,8.7
Theory of a Deadman - Bitch Came Back.webm,1280,720,vp9,30.67
Within Temptation - The Howling.webm,3840,2160,vp9,525.13
Metallica - Fuel.webm,640,480,vp9,19.57
Electric Six - Gay Bar.webm,640,334,vp9,6.75
Marilyn Manson - Arma-goddamn-motherf__kin-geddon.webm,854,480,vp9,14.52
DragonForce - Operation Ground And Pound.webm,640,360,vp9,15.54
Bryan Adams - Run To You.webm,1920,1080,vp9,39.61
Housemartins - Happy Hour.webm,640,480,vp9,6.48
Shania Twain - Man! I Feel Like A Woman.webm,1920,1080,vp9,57.47
Kylie Minogue - Can't Get You Out Of My Head.webm,1920,1080,vp9,65.93
Butcher Babies - Igniter.webm,1920,1080,vp9,55.91
Catatonia - Road Rage.webm,1280,720,vp9,45.23
The Runaways - Cherry Bomb.webm,1920,1080,vp9,35.46
Pantera - Walk.webm,3840,2160,vp9,553.07
Murderdolls - White Wedding.webm,640,360,vp9,12.84
Supergrass - Alright.webm,1920,1080,vp9,62.53
The Offspring - Come Out And Play.webm,640,480,vp9,15.58
Placebo - Nancy Boy.webm,600,480,vp9,11.88
Frankie Goes To Hollywood - The Power Of Love.webm,1920,1080,vp9,24.92
Burning Witches - Flight Of The Valkyries.webm,1920,1080,vp9,96.86
The Coral - Don't Think You're the First.webm,852,480,vp9,27.29
Ugly Kid Joe - Cats In The Cradle.webm,640,480,vp9,9.17
George Ezra - Budapest.webm,1920,1080,vp9,38.4
David Bowie - Ashes To Ashes.webm,640,480,vp9,17.21
Tenacious D - Wonderboy.webm,852,480,vp9,11.97
Halestorm - I Get Off.webm,1920,1080,vp9,50.39
Hole - Violet.webm,1920,1080,vp9,53.64
Placebo - Pure Morning.webm,960,720,vp9,25.45
The Sisters of Mercy - This Corrosion.webm,1280,720,vp9,48.38
Electric Six - Danger! High Voltage.webm,640,480,vp9,14.63
Velvet Revolver - Slither.webm,640,480,vp9,19.03
R.E.M. - What's The Frequency Kenneth.webm,640,480,vp9,17.1
Nirvana - Come As You Are.webm,1920,1080,vp9,29.58
James - Say Something.webm,640,480,vp9,12.89
Guns N' Roses - You Could Be Mine.webm,1920,1080,vp9,96.93
Blur - To The End.webm,640,480,vp9,10.6
U2 - Discothèque.webm,1920,1080,vp9,93.05
Elvis Costello & The Attractions - Pump It Up.webm,1920,1080,vp9,38.08
Radiohead - Just.webm,1920,1080,vp9,47.88
Anthrax - Indians.webm,640,480,vp9,22.31
Gorillaz - Clint Eastwood.webm,1280,720,vp9,24.36
Airbourne - It's All For Rock N' Roll.webm,1920,1080,vp9,66.16
Cher - Just Like Jessie James.webm,1280,720,vp9,19.86
Ocean Colour Scene - The Day We Caught The Train.webm,640,480,vp9,16.57
Manic Street Preachers - Everything Must Go.webm,854,480,vp9,15.27
The Bangles - Manic Monday.webm,640,480,vp9,14.03
The Wildhearts - I Wanna Go Where The People Go.webm,1920,1080,vp9,73.44
Royal Blood - Figure It Out.webm,1920,1080,vp9,32.66
WWE - Triple H Entrance.webm,1280,720,vp9,17.65
The Sisters of Mercy - Dominion Mother Russia.webm,960,720,vp9,28.26
Meat Loaf - Two Out Of Three Ain't Bad.webm,640,480,vp9,16.22
DevilDriver - Not All Who Wander Are Lost.webm,640,480,vp9,15.41
Leaves' Eyes - Hell To The Heavens.webm,1920,1080,vp9,79.94
The Cooper Temple Clause - Let's Kill Music.webm,640,480,vp9,20.24
Echobelly - King Of The Kerb.webm,640,480,vp9,16.38
System Of A Down - Aerials.webm,1920,1080,vp9,46.12
Andrew W.K. - Party Hard.webm,640,480,vp9,16.94
Megadeth - Wake Up Dead.webm,1920,1080,vp9,76.48
Tenacious D - Tribute.webm,640,480,vp9,23.01
Mötley Crüe - Kickstart My Heart.webm,488,360,vp9,13.88
P!NK - Just Like A Pill.webm,640,480,vp9,11.93
Manic Street Preachers - The Everlasting.webm,854,480,vp9,23.75
The Streets - Dry Your Eyes.webm,656,480,vp9,8.74
Chris Cornell- You Know My Name.webm,1440,1080,vp9,29.25
Pantera - Cemetery Gates.webm,640,480,vp9,26.05
The Wonder Stuff - Don't Let Me Down Gently.webm,640,480,vp9,14.62
The Enemy - Away From Here.webm,640,480,vp9,15.94
Trivium - Anthem (We Are The Fire).webm,720,480,vp9,20.66
Killswitch Engage - Holy Diver.webm,640,480,vp9,18.98
Skindred - That's My Jam.webm,1920,1080,vp9,46.58
Paramore - Misery Business.webm,640,336,vp9,12.32
The Hives - Walk Idiot Walk.mp4,416,320,h264,11.14
Lacuna Coil - Trip The Darkness.webm,1920,1080,vp9,36.34
New Years Day - Kill or Be Killed.webm,1920,1080,vp9,31.4
Weezer - The Good Life.webm,854,480,vp9,24.24
Republica - Drop Dead Gorgeous.webm,854,480,vp9,22.16
George Ezra - Paradise.webm,1920,1080,vp9,30.0
Coldplay - Yellow.webm,3840,2160,vp9,170.93
Leaves' Eyes & Liv Kristine - Into Your Light.webm,1200,720,vp9,44.05
Noel Gallagher’s High Flying Birds - Holy Mountain.webm,1920,1080,vp9,52.1
Public Image Limited - Rise.webm,640,480,vp9,17.2
The Clash - Should I Stay or Should I Go.webm,640,480,vp9,15.84
Sum 41 - Pain For Pleasure.webm,1920,1080,vp9,30.46
WWE - Daniel Bryan Entrance.webm,1280,720,vp9,17.98
Leaves' Eyes - War Of Kings.webm,3840,2160,vp9,578.18
Europe - The Final Countdown.webm,1420,1080,vp9,69.8
Mötley Crüe - The Dirt.webm,1920,1080,vp9,63.47
Razorlight - America.webm,854,480,vp9,14.94
White Zombie - More Human Than Human.webm,1920,1080,vp9,73.18
Oasis - Live Forever.webm,1920,1080,vp9,72.32
Silverchair - Freak.webm,640,480,vp9,17.12
Spandau Ballet - Gold.webm,1920,1080,vp9,36.74
Nita Strauss ft. David Draiman - Dead Inside.webm,2560,1288,vp9,191.99
Marilyn Manson - Disposable Teens.webm,640,480,vp9,9.32
The Clash - Rock the Casbah.webm,640,480,vp9,16.79
Michael Jackson - Smooth Criminal.webm,640,480,vp9,39.86
Wham! - Last Christmas.webm,3840,2160,vp9,545.08
Arch Enemy - We Will Rise.webm,640,480,vp9,20.27
The Coral - Skeleton Key.webm,1920,1080,vp9,47.44
The Vines - Ride.webm,640,480,vp9,12.0
Metallica - Until It Sleeps.webm,640,480,av1,16.35
Slipknot - Dead Memories v2.mp4,640,480,h264,22.41
Sumo Cyco - Undefeated.webm,1920,1080,vp9,68.1
Godhead - Eleanor Rigby.webm,720,480,vp9,13.26
Puddle Of Mudd - She Hates Me.webm,640,480,vp9,16.92
Carter U.S.M. - Anytime Anyplace Anywhere.webm,1920,1080,vp9,83.29
Cradle Of Filth - Temptation.webm,480,360,vp9,9.63
Ash - Kung Fu.webm,1920,1080,vp9,39.22
The Bluetones - Slight Return.webm,720,480,vp9,14.97
The Pretty Reckless - Got So High.webm,3840,2160,vp9,167.71
Rammstein - Ich Will.webm,1920,1080,vp9,53.18
Arch Enemy - The Race.webm,1920,1080,vp9,59.82
Arch Enemy - You Will Know My Name.webm,1920,1080,vp9,68.62
The Wildhearts - Stormy In The North.webm,640,360,vp9,9.29
Gary Numan ⧸Tubeway Army - Down In The Park.webm,640,480,vp9,12.46
Eighties Matchbox B-Line Disaster - Mister Mental.webm,854,480,vp9,16.51
Marilyn Manson - Tainted Love.mp4,500,282,h264,11.92
Shed Seven - Going For Gold.webm,1920,1080,vp9,61.02
Iron Maiden - Futureal.webm,600,360,vp9,9.75
Gwen Stefani - Let Me Reintroduce Myself.webm,1920,1080,vp9,61.72
Drowning Pool - Bodies.webm,640,480,vp9,13.42
Foo Fighters - My Hero.webm,1436,1080,vp9,43.08
Slipknot - Psychosocial.mp4,1920,1080,h264,149.97
The Pogues - Fairytale of New York (Top of The Pops Dec 1987).webm,640,480,vp9,13.74
Skindred - Kill The Power.webm,1920,1080,vp9,72.27
Papa Roach - Between Angels And Insects.webm,854,480,vp9,13.59
Survivor - Eye of the Tiger (Rocky III).webm,1920,1080,vp9,49.58
Limp Bizkit - Rollin'.webm,1920,1080,vp9,73.99
Avril Lavigne - I'm With You.webm,1436,1080,vp9,61.14
Blur - Chemical World.webm,640,480,vp9,17.51
Survivor - Eye Of The Tiger.webm,1428,1080,vp9,47.24
Nightwish - Bye Bye Beautiful.webm,1280,720,vp9,36.88
Burning Witches - Dance With The Devil.webm,1920,1080,vp9,92.26
Oasis - Rock N' Roll Star.webm,720,480,vp9,32.54
Jeff Buckley - Grace.webm,640,480,vp9,18.86
Lullacry - Damn You.webm,640,480,vp9,11.14
Madonna - Papa Don't Preach.webm,1920,1080,vp9,57.78
Garbage - Queer.webm,640,480,vp9,22.28
Weezer - Say It Ain't So.webm,1920,1080,vp9,35.82
Nickelback - This Afternoon.webm,640,352,vp9,19.11
Moist - Silver.webm,640,480,vp9,10.92
Megadeth - Chapter I - We’ll Be Back.webm,1920,1080,vp9,63.71
Buckcherry - Crazy Bitch (Uncensored).webm,640,480,vp9,10.55
Iron Maiden - Hallowed Be Thy Name (Live Donington1992).webm,320,240,vp9,14.4
Stiltskin - Inside.webm,1920,1080,vp9,80.91
The La's - There She Goes.webm,640,480,vp9,12.98
Halestorm - Amen.webm,2048,1152,vp9,69.13
Megadeth -  Skin o' My Teeth.webm,1920,1080,vp9,68.52
Mötley Crüe - Wild Side.webm,488,360,vp9,14.59
Cradle of Filth - The Death of Love.webm,640,288,vp9,13.7
Korn - Freak On a Leash.webm,1920,1080,vp9,68.89
WWE - The Miz Entrance 2.webm,1280,720,vp9,18.11
Bryan Adams - (Everything I Do) I Do It For You.webm,1920,1080,vp9,63.55
Arcade Fire - Everything Now.webm,1920,1080,vp9,46.56
Thin Lizzy - The Boys Are Back In Town.webm,1920,1080,vp9,35.24
Phil Collins - In The Air Tonight.webm,1280,720,vp9,10.02
The Distillers - The Hunger.webm,640,480,vp9,17.39
The Pretty Reckless - Going To Hell.webm,1920,1080,vp9,35.67
Papa Roach - Scars.webm,1920,1080,vp9,55.61
Nemhain - Ana.webm,640,356,vp9,10.67
Depeche Mode - Personal Jesus.webm,640,480,vp9,18.15
Queen - Another One Bites the Dust.webm,480,360,vp9,10.8
Wednesday 13 - I Walked With A Zombie.webm,640,480,vp9,17.37
George Ezra - Green Green Grass.webm,3840,1632,vp9,309.5
Skindred - Nobody.mp4,322,240,h264,7.34
Aerosmith - Cryin'.webm,1920,1080,vp9,57.4
Imagine Dragons - Radioactive.webm,1920,1080,vp9,48.03
The Wildhearts - Top Of The World.webm,600,360,vp9,13.22
Jimmy Eat World - The Middle.webm,1920,1080,vp9,47.01
The Wildhearts - Vanilla Radio.webm,640,480,vp9,15.76
Marilyn Manson - mOBSCENE.webm,640,480,vp9,16.21
Epica - Storm The Sorrow.webm,1920,1080,vp9,47.23
Berlin - Take My Breath Away (Top Gun).webm,1920,1080,vp9,44.27
Foo Fighters - Best Of You.webm,1440,1080,vp9,56.22
Nine Inch Nails - March Of The Pigs.webm,640,480,vp9,15.07
Terrorvision - Some People Say.webm,1440,1080,vp9,26.4
Michael Jackson - Beat It.webm,2880,2160,vp9,397.27
Avril Lavigne ft. Yungblud - I'm a Mess.webm,2880,2160,vp9,296.62
Kim Wilde - Kids In America.webm,1436,1080,vp9,48.97
Megadeth - The Right To Go Insane.webm,640,480,vp9,16.06
Roy Orbison - You Got It.webm,640,480,vp9,12.07
Andrew W.K. - We Want Fun.webm,620,360,vp9,14.11
Julian Cope - World Shut Your Mouth.webm,854,380,vp9,14.89
Kiss - I Just Wanna.webm,1920,1080,vp9,71.97
The Streets - Fit But You Know It.webm,656,480,vp9,15.61
Blondie - Denis.webm,1386,1080,vp9,28.55
Supernatural - Gangnam Style.webm,1280,720,vp9,44.14
Megadeth - In My Darkest Hour.webm,1920,1080,vp9,98.33
Arch Enemy -  Stolen Life (Alternative Edition).webm,1920,1080,vp9,58.24
Jeff Buckley - Last Goodbye.webm,640,480,vp9,19.05
The Avalanches - Frontier Psychiatrist.webm,1786,1080,vp9,78.34
The Strokes - Hard To Explain.webm,640,480,vp9,13.78
Elvis Costello & The Attractions - Oliver's Army.webm,1920,1080,vp9,40.12
Arch Enemy - Dead Eyes See No Future.webm,640,480,vp9,20.45
Faith No More - From Out Of Nowhere.webm,1280,720,vp9,27.04
Radiohead - No Surprises.webm,1920,1080,vp9,22.13
Buzzcocks - Ever Fallen In Love (With Someone You Shouldn't've).webm,656,480,vp9,12.13
Iron Maiden - Wasted Years.webm,1280,720,vp9,37.81
The Cranberries - Zombie.webm,3840,2160,vp9,651.32
Bloodhound Gang - The Bad Touch.webm,854,480,vp9,23.82
The Divine Comedy - National Express.webm,1280,720,vp9,30.12
Ash - Orpheus.webm,320,240,vp9,8.6
Megadeth - Holy Wars... The Punishment Due.webm,1920,1080,vp9,105.57
Megadeth - Chapter III - The Sick The Dying… And The Dead!.webm,1920,1080,vp9,45.73
U2 - Sweetest Thing.webm,3840,2160,vp9,293.56
Florence + The Machine - You've Got the Love.webm,854,480,vp9,12.79
Ben Folds Five - Brick.webm,640,480,vp9,16.5
Alestorm - Shipwrecked.webm,1280,720,vp9,38.76
Arch Enemy - Under Black Flags We March.webm,1280,720,vp9,39.22
AFI - Girl's Not Grey.webm,1920,1026,vp9,58.96
Blur - Sunday Sunday.webm,588,360,vp9,8.38
Marilyn Manson - The Fight Song.webm,640,480,vp9,12.7
WWE - Edge Entrance.webm,1280,720,vp9,17.23
Lenny Kravitz - Fly Away.webm,1920,1080,vp9,66.78
Rammstein - Feuer Frei!.webm,1920,1080,vp9,41.49
Crucified Barbara - Rock Me Like The Devil.webm,1920,1080,vp9,59.31
The Datsuns - Harmonic Generator.webm,600,480,vp9,15.69
Soundgarden - Rusty Cage.webm,1920,1080,vp9,67.96
Dodgy - Staying Out For The Summer.webm,480,360,vp9,8.54
Papa Roach - Getting Away With Murder.webm,640,480,vp9,15.7
Duran Duran - Hungry like the Wolf.webm,854,480,vp9,20.97
Duran Duran - The Wild Boys.webm,640,480,vp9,15.91
Kittie - Brackish.webm,1920,1080,vp9,33.8
Guns N' Roses - Welcome To The Jungle.webm,1920,1080,vp9,70.75
Seether - Remedy.webm,1920,1080,vp9,60.42
U2 - Vertigo.webm,1920,1080,vp9,31.68
Type O Negative - Christian Woman.webm,640,480,vp9,13.24
Sum 41 - Fatlip.webm,1920,1080,vp9,62.16
Halestorm - Vicious.webm,3840,1634,vp9,264.17
OMC - How Bizarre.webm,640,480,vp9,18.48
Halestorm - Break In (feat. Amy Lee).webm,1920,1080,vp9,69.12
Alien Ant Farm - Smooth Criminal.webm,1920,1080,vp9,65.89
Steel Panther - If You Really Really Love Me.webm,1920,1080,vp9,53.81
Metallica - Wherever I May Roam.webm,640,480,vp9,26.35
Feeder - Just A Day.webm,640,480,vp9,17.58
Evanescence - Bring Me To Life.webm,1920,1080,vp9,33.61
Nightwish - Amaranth.webm,1280,720,vp9,32.19
Manic Street Preachers - Show Me the Wonder.webm,1920,1080,vp9,51.69
Spin Doctors - Two Princes.webm,640,480,vp9,20.84
Happy Mondays - Kinky Afro.webm,1280,720,vp9,17.67
Sleeper - Inbetweener.webm,852,480,vp9,21.03
Nightwish - Wish I Had An Angel.webm,1280,720,vp9,37.23
Burning Witches - Black Widow.webm,1920,1080,vp9,73.4
The Fratellis - Creepin Up The Backstairs.webm,640,360,vp9,8.02
Linkin Park - Somewhere I Belong.webm,654,480,vp9,16.98
Graham Coxon - Bittersweet Bundle of Misery.mp4,544,240,h264,10.05
Airbourne - Runnin' Wild.webm,1920,1080,vp9,67.14
Marilyn Manson - Get Your Gunn.webm,640,480,vp9,13.29
Nirvana - The Man Who Sold The World (MTV Unplugged).webm,1920,1080,vp9,64.12
Terrorvision - Tequilla.webm,384,240,vp9,8.8
The Coral - Pass It On.webm,640,480,vp9,9.94
The Pretty Reckless - And So It Went.webm,1920,1080,vp9,59.32
Ginger Wildheart & Courtney Love - Honour.webm,1920,1080,vp9,45.74
Lordi - Devil Is A Loser (2003).webm,640,274,vp9,9.88
Weezer - We Are All On Drugs.webm,854,480,vp9,15.49
Lemonheads – It's a Shame About Ray.webm,1600,1216,vp9,49.16
Manic Street Preachers - A Design For Life.webm,640,480,vp9,20.17
George Ezra - Shotgun.webm,1920,1080,vp9,47.07
The Subways - Oh Yeah - Official Video.webm,320,240,vp9,5.42
Megadeth - A Tout Le Monde (Set Me Free).webm,640,480,vp9,14.42
t.A.T.u. - All The Things She Said.webm,1920,1080,vp9,49.43
Duran Duran - Planet Earth.webm,640,480,vp9,18.2
Mötley Crüe - Saints of Los Angeles.webm,1920,1080,vp9,66.97
Halestorm - Here's To Us.webm,1920,1080,vp9,51.7
The Sisters of Mercy - More.webm,1280,720,vp9,42.92
Nirvana - Heart-Shaped Box.webm,1920,1080,vp9,54.05
Motörhead - Hellraiser.webm,640,480,vp9,17.35
Portugal. The Man - Feel It Still.webm,1920,1080,vp9,34.21
P!NK - U + Ur Hand.webm,854,480,vp9,21.43
WWE - Alex Riley Entrance.mp4,628,352,h264,10.5
VAST - Free.webm,470,360,vp9,12.25
Bullet For My Valentine - 4 Words (To Choke Upon).webm,1920,1080,vp9,71.35
Meat Loaf - You Took The Words Right Out Of My Mouth (Hot Summer Night).webm,640,480,vp9,23.68
Led Zeppelin - Immigrant Song.webm,640,480,vp9,19.65
Rob Zombie - Living Dead Girl.webm,1920,1080,vp9,26.6
Butcher Babies - Headspin.webm,1920,1080,vp9,58.06
Britney Spears - Oops!... I Did It Again.webm,1920,1036,vp9,60.42
Stereophonics - Local Boy In The Photograph.webm,640,480,vp9,14.2
WWE - Paige Entrance Video.webm,1280,720,vp9,12.53
Manic Street Preachers - Your Love Alone is Not Enough ft Nina Persson.webm,854,474,vp9,16.67
The Von Bondies - C'mon C'mon.webm,640,480,vp9,10.94
Powerwolf ft. Alissa White-Gluz - Demons Are A Girl's Best Friend.webm,3840,1600,vp9,372.85
Lordi - Hard Rock Hallelujah (Eurovision).webm,1920,1080,vp9,63.11
Black Rebel Motorcycle Club - What Ever Happened To My Rock And Roll (Punk Song).webm,854,480,vp9,22.11
The Pretty Reckless - Take Me Down.webm,1920,1080,vp9,73.51
Shakespears Sister - Stay.webm,1920,1080,vp9,37.02
Green Day - Longview.webm,640,480,vp9,18.25
Theory of a Deadman - Bad Girlfriend.webm,640,480,vp9,14.71
Metallica - Frantic.webm,640,480,vp9,23.63
Rammstein - Mein Land.webm,1920,1080,vp9,76.04
Black Rebel Motorcycle Club - Love Burns.webm,854,480,vp9,17.74
Leaves' Eyes - Elegy.mp4,208,160,h264,8.32
Sleeper Statuesque.webm,640,480,vp9,15.77
Blink-182 - The Rock Show.webm,640,480,vp9,14.94
Bauhaus - Ziggy Stardust.webm,1920,1080,vp9,55.83
Måneskin - Zitti E Buoni.webm,1920,1080,vp9,48.83
Billy Idol ft. Miley Cyrus - Rebel Yell (Live).webm,1920,1080,vp9,103.98
Weezer - Beverly Hills.webm,1920,1080,vp9,71.22
Blur - M.O.R..webm,1920,1080,vp9,69.94
Foo Fighters - Next Year.webm,1464,1080,vp9,47.93
Supergrass - Richard III.webm,1920,1080,vp9,35.29
Florence + The Machine - Dog Days Are Over.webm,640,360,vp9,10.97
Machine Head - Davidian.webm,640,480,vp9,19.39
Epica - Quietus.webm,640,480,vp9,10.39
Marilyn Manson - The Dope Show.webm,640,480,vp9,15.0
R.E.M. - Losing My Religion.webm,648,480,vp9,19.42
Adrenaline Rush - Love Like Poison.webm,1920,1080,vp9,100.92
New Model Army - Here Comes the War.webm,640,480,vp9,23.17
Avenged Sevenfold - Nightmare.webm,640,360,vp9,19.51
The Sisters of Mercy - Temple of Love 1992.webm,1920,1080,vp9,86.02
Squeeze - Cool For Cats.webm,1420,1080,vp9,57.39
Lordi - Hard Rock Hallelujah.webm,1024,576,vp9,12.06
Ash - Oh Yeah.webm,1920,1080,vp9,91.39
Motörhead & Girlschool - Please Don't Touch.mp4,480,350,h264,14.72
Metallica - The Unforgiven.webm,640,480,vp9,15.34
Nine Black Alps - Unsatisfied.webm,640,480,vp9,15.11
Rage Against The Machine - Bombtrack.webm,1408,1080,vp9,59.2
Aerosmith - Crazy.webm,1920,1080,vp9,67.19
Nine Inch Nails - Down In It.webm,640,480,vp9,16.55
Smash Mouth - All Star.webm,1920,1080,vp9,73.28
Megadeth - Die Dead Enough.webm,854,480,vp9,23.51
Ramones - I Wanna Be Sedated.webm,640,480,vp9,11.88
Nightwish - Endless Forms Most Beautiful.webm,1920,1080,vp9,81.28
Eminem - Lose Yourself.webm,1920,1080,vp9,73.51
Sahara Hotnights - With Or Without Control.webm,640,480,vp9,15.19
Leaves' Eyes - Dark Love Empress.webm,3840,1610,vp9,426.27
Stereophonics - Have A Nice Day.webm,640,266,vp9,9.24
Duran Duran - A View To A Kill.webm,640,304,vp9,11.7
WWE - CM Punk Entrance 2.mp4,628,352,h264,4.57
Bowling For Soup - 1985.webm,640,480,vp9,15.82
Manic Street Preachers - Kevin Carter.webm,854,480,vp9,19.25
The Music - Welcome To The North.webm,640,360,vp9,17.64
Slipknot - The Dying Song (Time To Sing).webm,3840,2160,vp9,510.37
Arch Enemy - Sunset Over The Empire.webm,3840,2160,vp9,519.43
Kaiser Chiefs - Everyday I Love You Less and Less.webm,640,346,vp9,12.24
Metallica - Nothing Else Matters.webm,640,480,vp9,27.05
Hey! Hello! - Automatic Love.webm,1920,1080,vp9,72.48
Faith No More - Digging The Grave.webm,640,480,vp9,14.8
Pearl Jam - World Wide Suicide.webm,854,480,vp9,16.33
Silverchair - Anthem for the Year 2000.webm,640,480,vp9,16.85
Måneskin - Beggin'.webm,1280,720,vp9,24.83
Bon Jovi - Wanted Dead Or Alive.webm,1920,1080,vp9,48.11
Dire Straits - Romeo And Juliet.webm,2902,2160,vp9,162.63
The Smashing Pumpkins - Bullet With Butterfly Wings.webm,1920,1080,vp9,60.0
Aerosmith - Dude (Looks Like A Lady).webm,1920,1080,vp9,61.39
The Darkness - I Believe In A Thing Called Love.webm,1280,720,vp9,21.23
